$ RBE2 for C.S. and B.Fs
$1------$1------$1------$1------$1------$1------
RBE2    70001   2070    123456  20004
RBE2    70002   2050	123456  20003
RBE2    70003   2030    123456  20002
$
RBE2    80001   1070    123456  10004
RBE2    80002   1050    123456  10003
RBE2    80003   1030    123456  10002
$
RBE2    70004   2012    123456  20001
RBE2    80004   1012    123456  10001
$1------$1------$1------$1------$1------$1------
RBE2    900000  1012    123456  100001
RBE2    900001  2012    123456  200001
$
$ pittot tube
RBE2	888888	3002	123456	10088
$
$ ============================================
$    Massless grid for aeroelastic spline
$ ============================================
$ WINGLETS
$1------$1------$1------$1------$1------$1------
RBE2    1301    1090    123456  3011
RBE2    1302    1090    123456  3012
RBE2    1303    1090    123456  3013
RBE2    1304    1090    123456  3014
RBE2    1401    2090    123456  4011
RBE2    1402    2090    123456  4012
RBE2    1403    2090    123456  4013
RBE2    1404    2090    123456  4014
$$ body flaps
$$1------$1------$1------$1------$1------$1------
RBE2    1501    10001   123456  5011
RBE2    1502    10001   123456  5012
RBE2    1503    20001   123456  5021
RBE2    1504    20001   123456  5022
$ CS 1 - inner
RBE2    1601    10002   123456  6011
RBE2    1602    10002   123456  6012
RBE2    1603    20002   123456  6021
RBE2    1604    20002   123456  6022
$ CS 2 - middle
RBE2    1701    10003   123456  7011
RBE2    1702    10003   123456  7012
RBE2    1703    20003   123456  7021
RBE2    1704    20003   123456  7022
$ CS 3 - outer
RBE2    1801    10004   123456  8011
RBE2    1802    10004   123456  8012
RBE2    1803    20004   123456  8021
RBE2    1804    20004   123456  8022
$$ left-beam
$RBE2    888011  1020    123456  888011
$RBE2    888012  1030    123456  888012
$RBE2    888013  1040    123456  888013
$RBE2    888014  1050    123456  888014
$RBE2    888015  1060    123456  888015
$RBE2    888016  1070    123456  888016
$RBE2    888017  1080    123456  888017
$$ right - beam
$RBE2    888021  2020    123456  888021
$RBE2    888022  2030    123456  888022
$RBE2    888023  2040    123456  888023
$RBE2    888024  2050    123456  888024
$RBE2    888025  2060    123456  888025
$RBE2    888026  2070    123456  888026
$RBE2    888027  2080    123456  888027
$$ Winglet - inner wing attach
$1------$1------$1------$1------$1------$1------
RBE2    600001  1010    123456  1013
RBE2    600002  2010    123456  2013
$1------$1------$1------$1------$1------$1------
RBE2    500001  1090    123456  1091	1092
RBE2    500002  2090    123456  2091	2092
